,realpath,orgPath,orgPath_trun,truePath,audio_path
0,cbe3892bec55813a8ec7cf93bbd3b497,2131107_1672056347/1672056348740_video-1144942-h264_high.mp4,video-1144942-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131107_1672056347/1672056348740_video-1144942-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1144942-h264_high.wav
1,b879a34938b1ffe55953b81db465c384,2131029_1672108761/1672108763450_video-972554-h264_high.mp4,video-972554-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131029_1672108761/1672108763450_video-972554-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-972554-h264_high.wav
2,b9c59ca32429014db7d7c2f50974c067,2131025_1672107011/1672107011858_video-735140-h264_high.mp4,video-735140-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131025_1672107011/1672107011858_video-735140-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-735140-h264_high.wav
3,280c40f3c7a1ab645ba572eaebc4d3e3,2130991_1672108769/1672108770237_3435702970ad961375e6b60e5220e75a_original.jpg,,,
4,02c5e402a362ad9a4b393a386d1faffe,2131039_1672058919/1672058921743_video-1012300-h264_high.mp4,video-1012300-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131039_1672058919/1672058921743_video-1012300-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1012300-h264_high.wav
5,05a110988b09d8cf5f83220d3708847d,2130993_1672108780/1672108780619_76c499dd18ace2acb74f7903373ecfd7_original.jpg,,,
6,f2fbb3fb475aa70ee766bf8679771914,2131008_1672108786/1672108787348_eba2e20356525d9dd14eb708238691a8_original.jfif,,,
7,72bec09a4d4bf4c7947eea3c359a333d,2131036_1672059223/1672059223871_video-867601-h264_high.mp4,video-867601-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131036_1672059223/1672059223871_video-867601-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-867601-h264_high.wav
8,36136832d27f0eaa510db51ebda76b30,2131022_1672107513/1672107514678_video-830495-h264_high.mp4,video-830495-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131022_1672107513/1672107514678_video-830495-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-830495-h264_high.wav
9,99802f7f01476ec43df0fde2592934a0,2131005_1672107533/1672107534293_video-19853-h264_high.mp4,video-19853-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131005_1672107533/1672107534293_video-19853-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-19853-h264_high.wav
